D:\Visual Studio\Estudiantes\Logica\bin\Debug\Logica.dll
D:\Visual Studio\Estudiantes\Logica\bin\Debug\Logica.pdb
D:\Visual Studio\Estudiantes\Logica\obj\Debug\Logica.csproj.AssemblyReference.cache
D:\Visual Studio\Estudiantes\Logica\obj\Debug\Logica.csproj.CoreCompileInputs.cache
D:\Visual Studio\Estudiantes\Logica\obj\Debug\Logica.dll
D:\Visual Studio\Estudiantes\Logica\obj\Debug\Logica.pdb
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\Logica.dll
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\Logica.pdb
D:\Programas\Visual Studio Project\Estudiantes\Logica\obj\Debug\Logica.csproj.AssemblyReference.cache
D:\Programas\Visual Studio Project\Estudiantes\Logica\obj\Debug\Logica.csproj.CoreCompileInputs.cache
D:\Programas\Visual Studio Project\Estudiantes\Logica\obj\Debug\Logica.dll
D:\Programas\Visual Studio Project\Estudiantes\Logica\obj\Debug\Logica.pdb
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\Data.dll
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\linq2db.dll
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\Data.pdb
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\linq2db.xml
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Programas\Visual Studio Project\Estudiantes\Logica\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Programas\Visual Studio Project\Estudiantes\Logica\obj\Debug\Logica.csproj.CopyComplete
